y_true,y_pred_prob,y_pred
0.0,0.7616561,1
0.0,0.762668,1
0.0,0.76213384,1
0.0,0.76214385,1
0.0,0.76307356,1
0.0,0.7624594,1
0.0,0.7608165,1
0.0,0.76334965,1
0.0,0.7612487,1
0.0,0.76194805,1
0.0,0.76259124,1
0.0,0.7619663,1
0.0,0.76302266,1
0.0,0.7617931,1
0.0,0.76077145,1
0.0,0.76354074,1
0.0,0.7613062,1
0.0,0.7611994,1
0.0,0.7624232,1
0.0,0.76218337,1
0.0,0.76304543,1
0.0,0.7623333,1
0.0,0.7610009,1
0.0,0.76144993,1
0.0,0.76165044,1
0.0,0.7619582,1
0.0,0.7623192,1
0.0,0.7627704,1
0.0,0.7616967,1
0.0,0.7616671,1
0.0,0.7616605,1
0.0,0.7618415,1
0.0,0.76072574,1
0.0,0.76259357,1
0.0,0.7615565,1
0.0,0.7617189,1
0.0,0.7614817,1
0.0,0.7616846,1
0.0,0.76250064,1
0.0,0.7612085,1
0.0,0.7616339,1
0.0,0.7615366,1
0.0,0.76139325,1
0.0,0.7605194,1
0.0,0.76263565,1
0.0,0.76214534,1
0.0,0.7620946,1
0.0,0.7616278,1
0.0,0.7621647,1
0.0,0.7626204,1
0.0,0.76163846,1
0.0,0.76092076,1
0.0,0.7604338,1
0.0,0.76159424,1
0.0,0.76184875,1
0.0,0.76074326,1
0.0,0.7618357,1
0.0,0.7614094,1
0.0,0.7616937,1
0.0,0.76207995,1
0.0,0.76223314,1
0.0,0.7611283,1
0.0,0.760769,1
0.0,0.7610474,1
0.0,0.7612234,1
0.0,0.7611314,1
0.0,0.76110166,1
0.0,0.7626811,1
0.0,0.761917,1
0.0,0.7618047,1
0.0,0.7607342,1
0.0,0.76184237,1
0.0,0.7606895,1
0.0,0.76288134,1
0.0,0.76257,1
0.0,0.7624259,1
0.0,0.76171035,1
0.0,0.7622039,1
0.0,0.76279575,1
0.0,0.76202905,1
0.0,0.76291466,1
0.0,0.7624308,1
0.0,0.7632761,1
0.0,0.76271105,1
0.0,0.76340616,1
0.0,0.76182306,1
0.0,0.76200795,1
0.0,0.762793,1
0.0,0.76222926,1
0.0,0.7616612,1
0.0,0.76330924,1
0.0,0.7631297,1
0.0,0.7624525,1
0.0,0.7616973,1
0.0,0.76314104,1
0.0,0.7625592,1
0.0,0.7618753,1
0.0,0.76071763,1
0.0,0.76160395,1
0.0,0.76226115,1
0.0,0.75960857,1
0.0,0.7614311,1
0.0,0.763053,1
0.0,0.76076484,1
0.0,0.7630548,1
0.0,0.7613376,1
0.0,0.7633437,1
0.0,0.7619752,1
0.0,0.76247895,1
0.0,0.76244354,1
0.0,0.761852,1
0.0,0.7632261,1
0.0,0.7611969,1
0.0,0.7621457,1
0.0,0.7621059,1
0.0,0.762959,1
0.0,0.76154244,1
0.0,0.7621685,1
0.0,0.7624147,1
0.0,0.76223224,1
0.0,0.76126003,1
0.0,0.7625033,1
0.0,0.76174694,1
0.0,0.7617513,1
0.0,0.7634942,1
0.0,0.76235884,1
0.0,0.76169866,1
0.0,0.76124334,1
0.0,0.7625227,1
0.0,0.7621281,1
0.0,0.76247746,1
0.0,0.761667,1
0.0,0.7612975,1
0.0,0.761164,1
0.0,0.7634609,1
0.0,0.76155335,1
0.0,0.76172525,1
0.0,0.76182026,1
0.0,0.76153296,1
0.0,0.7610955,1
0.0,0.76165974,1
0.0,0.76167935,1
0.0,0.7622707,1
0.0,0.76269007,1
0.0,0.76241314,1
0.0,0.76154125,1
0.0,0.76167715,1
0.0,0.7604464,1
0.0,0.7607519,1
0.0,0.76115,1
0.0,0.7619771,1
0.0,0.7625724,1
0.0,0.76173085,1
0.0,0.7621828,1
0.0,0.76202625,1
0.0,0.7627908,1
0.0,0.76259077,1
0.0,0.76229155,1
0.0,0.7632338,1
0.0,0.76210916,1
0.0,0.76235735,1
0.0,0.7630442,1
0.0,0.7627252,1
0.0,0.7618928,1
0.0,0.7637086,1
0.0,0.763573,1
0.0,0.76069665,1
0.0,0.76274586,1
0.0,0.7607305,1
0.0,0.7623179,1
0.0,0.762314,1
0.0,0.75961304,1
0.0,0.76208794,1
0.0,0.7609375,1
0.0,0.76330763,1
0.0,0.76172745,1
0.0,0.76077014,1
1.0,0.7633186,1
1.0,0.7634566,1
1.0,0.76309663,1
1.0,0.76225555,1
1.0,0.76292056,1
1.0,0.7637937,1
1.0,0.7626163,1
1.0,0.76231956,1
1.0,0.76287234,1
1.0,0.7630534,1
1.0,0.7620722,1
1.0,0.76296365,1
1.0,0.76293755,1
1.0,0.76249707,1
1.0,0.7619378,1
1.0,0.7629567,1
1.0,0.76261365,1
1.0,0.7629762,1
1.0,0.7630509,1
1.0,0.7632582,1
1.0,0.76272726,1
1.0,0.7618147,1
1.0,0.76206034,1
1.0,0.7635312,1
1.0,0.762793,1
1.0,0.7624994,1
1.0,0.7620026,1
1.0,0.76243514,1
1.0,0.76220554,1
1.0,0.762793,1
1.0,0.7635755,1
1.0,0.76278484,1
1.0,0.7631292,1
1.0,0.7622316,1
1.0,0.7615378,1
1.0,0.76373315,1
1.0,0.76245075,1
1.0,0.76245767,1
1.0,0.7629062,1
1.0,0.7622549,1
1.0,0.76259434,1
1.0,0.7633878,1
1.0,0.7628783,1
1.0,0.76308674,1
1.0,0.7634374,1
1.0,0.7621525,1
1.0,0.76299715,1
1.0,0.76354307,1
1.0,0.76247746,1
1.0,0.7628274,1
1.0,0.7621874,1
1.0,0.7623814,1
1.0,0.762796,1
1.0,0.7632175,1
1.0,0.76292264,1
1.0,0.7630726,1
1.0,0.7629297,1
1.0,0.7627789,1
1.0,0.7626847,1
1.0,0.7622549,1
1.0,0.7619447,1
1.0,0.7625831,1
1.0,0.7631961,1
1.0,0.76286125,1
1.0,0.7626571,1
1.0,0.76276606,1
1.0,0.76346576,1
1.0,0.76359123,1
1.0,0.76331526,1
1.0,0.7620737,1
1.0,0.7622447,1
1.0,0.76358443,1
1.0,0.7632343,1
1.0,0.7631306,1
1.0,0.7625552,1
1.0,0.76337856,1
1.0,0.7623675,1
1.0,0.76233864,1
1.0,0.7619469,1
1.0,0.7629149,1
1.0,0.7619097,1
1.0,0.76375604,1
1.0,0.76245415,1
1.0,0.76271546,1
1.0,0.7626807,1
1.0,0.7624986,1
1.0,0.762601,1
1.0,0.76282203,1
1.0,0.7627493,1
1.0,0.76217306,1
1.0,0.76266134,1
1.0,0.76291645,1
1.0,0.7620198,1
1.0,0.76225907,1
1.0,0.76189065,1
1.0,0.7631396,1
1.0,0.76270294,1
1.0,0.7625826,1
1.0,0.7628494,1
1.0,0.7629586,1
1.0,0.7623514,1
1.0,0.76306653,1
1.0,0.761902,1
1.0,0.76167035,1
1.0,0.7630731,1
1.0,0.76359886,1
1.0,0.76274085,1
1.0,0.7627628,1
1.0,0.7627729,1
1.0,0.76277345,1
1.0,0.76281434,1
1.0,0.761788,1
1.0,0.76305723,1
1.0,0.76211804,1
1.0,0.76252866,1
1.0,0.76268625,1
1.0,0.7622679,1
1.0,0.76276666,1
1.0,0.7621082,1
1.0,0.76237774,1
1.0,0.7628887,1
1.0,0.762678,1
1.0,0.76287764,1
1.0,0.7629798,1
1.0,0.7624969,1
1.0,0.7631134,1
1.0,0.7627074,1
1.0,0.76196104,1
1.0,0.76239973,1
1.0,0.7630763,1
1.0,0.7622801,1
1.0,0.7637197,1
1.0,0.76310056,1
1.0,0.7625496,1
1.0,0.7636976,1
1.0,0.76286834,1
1.0,0.76284367,1
1.0,0.7626632,1
1.0,0.7622672,1
1.0,0.76276386,1
1.0,0.7621219,1
1.0,0.7625288,1
1.0,0.7622912,1
1.0,0.76256645,1
1.0,0.76231855,1
1.0,0.7629571,1
1.0,0.7624762,1
1.0,0.7628515,1
1.0,0.7628089,1
1.0,0.7626256,1
1.0,0.76206106,1
1.0,0.7624438,1
1.0,0.7626453,1
1.0,0.7628446,1
1.0,0.76315475,1
1.0,0.76285255,1
1.0,0.76301724,1
1.0,0.76278514,1
1.0,0.7628347,1
1.0,0.7635862,1
1.0,0.7626281,1
1.0,0.7622851,1
1.0,0.7630246,1
1.0,0.76264334,1
1.0,0.762318,1
1.0,0.7618812,1
1.0,0.76237166,1
1.0,0.76286143,1
1.0,0.7626975,1
1.0,0.76211786,1
1.0,0.76242656,1
1.0,0.7624707,1
1.0,0.76302224,1
1.0,0.76281774,1
1.0,0.7627974,1
1.0,0.76242584,1
1.0,0.76185226,1
1.0,0.76179963,1
1.0,0.76185685,1
1.0,0.76188666,1
1.0,0.762226,1
1.0,0.76208013,1
1.0,0.7623107,1
1.0,0.76233494,1
1.0,0.7624731,1
1.0,0.76215625,1
1.0,0.7623611,1
1.0,0.7631132,1
1.0,0.76214707,1
1.0,0.7632503,1
1.0,0.7621843,1
1.0,0.76324415,1
1.0,0.7628052,1
1.0,0.76267886,1
1.0,0.76187193,1
1.0,0.76225096,1
1.0,0.7625153,1
1.0,0.7624944,1
1.0,0.76264656,1
1.0,0.7622261,1
1.0,0.7629451,1
1.0,0.7622698,1
1.0,0.76268315,1
1.0,0.7630518,1
1.0,0.76341337,1
1.0,0.7625729,1
1.0,0.76254326,1
1.0,0.76358616,1
1.0,0.7637992,1
1.0,0.76329577,1
1.0,0.76197094,1
1.0,0.7627714,1
1.0,0.7618481,1
1.0,0.76180804,1
1.0,0.76193404,1
1.0,0.7616415,1
1.0,0.76238203,1
1.0,0.7626354,1
1.0,0.76203144,1
1.0,0.7616854,1
1.0,0.7625706,1
1.0,0.76245177,1
1.0,0.7625596,1
1.0,0.7625675,1
1.0,0.7622446,1
1.0,0.76195955,1
1.0,0.7623289,1
1.0,0.76345253,1
1.0,0.7622694,1
1.0,0.7630819,1
1.0,0.7630755,1
1.0,0.7632287,1
1.0,0.76276076,1
1.0,0.7630226,1
1.0,0.7621483,1
1.0,0.7630578,1
1.0,0.76365614,1
1.0,0.7618258,1
1.0,0.76356363,1
1.0,0.7634553,1
1.0,0.76254886,1
1.0,0.76374227,1
1.0,0.76157707,1
1.0,0.76287794,1
1.0,0.7627455,1
1.0,0.7637299,1
1.0,0.7619257,1
1.0,0.76247233,1
1.0,0.76270676,1
1.0,0.76163507,1
1.0,0.76264083,1
1.0,0.76370585,1
1.0,0.762028,1
1.0,0.7625132,1
1.0,0.76205504,1
1.0,0.76194775,1
1.0,0.76268625,1
1.0,0.76183236,1
1.0,0.763229,1
1.0,0.7620453,1
1.0,0.76239765,1
1.0,0.76279306,1
1.0,0.76285505,1
1.0,0.76267457,1
1.0,0.7622431,1
1.0,0.7627113,1
1.0,0.76243603,1
1.0,0.7622146,1
1.0,0.76190335,1
1.0,0.7626816,1
1.0,0.7628084,1
1.0,0.76231146,1
1.0,0.76278716,1
1.0,0.7623596,1
1.0,0.76231,1
1.0,0.7619222,1
1.0,0.76209086,1
1.0,0.76191175,1
1.0,0.7625629,1
1.0,0.76244813,1
1.0,0.76265484,1
1.0,0.7628877,1
1.0,0.76243573,1
1.0,0.76259863,1
1.0,0.7632828,1
1.0,0.76239616,1
1.0,0.7618978,1
1.0,0.7619816,1
1.0,0.7634292,1
1.0,0.7632235,1
1.0,0.76237166,1
1.0,0.7631278,1
1.0,0.7617803,1
1.0,0.7634013,1
1.0,0.7623801,1
1.0,0.76324534,1
1.0,0.76268315,1
1.0,0.76305443,1
1.0,0.76309866,1
1.0,0.762768,1
1.0,0.76133347,1
1.0,0.7622481,1
1.0,0.7612824,1
1.0,0.76145357,1
1.0,0.7617922,1
1.0,0.7616398,1
1.0,0.7626232,1
1.0,0.7610705,1
1.0,0.7619631,1
1.0,0.76043856,1
1.0,0.7613261,1
1.0,0.7622571,1
1.0,0.7601869,1
1.0,0.7617441,1
1.0,0.7604705,1
1.0,0.76153004,1
1.0,0.7618943,1
1.0,0.76169705,1
1.0,0.7618246,1
1.0,0.76220286,1
1.0,0.7604687,1
1.0,0.761937,1
1.0,0.7619356,1
1.0,0.7603464,1
1.0,0.7606076,1
1.0,0.76246333,1
1.0,0.76235425,1
1.0,0.76310956,1
1.0,0.7626841,1
1.0,0.7630082,1
1.0,0.76309204,1
1.0,0.7613261,1
1.0,0.7620938,1
1.0,0.76222634,1
1.0,0.7616065,1
1.0,0.76205075,1
1.0,0.7627303,1
1.0,0.7627171,1
1.0,0.7618032,1
1.0,0.76060164,1
1.0,0.7628294,1
1.0,0.7622774,1
1.0,0.76027644,1
1.0,0.7619935,1
1.0,0.7627514,1
1.0,0.76238817,1
1.0,0.76219743,1
1.0,0.76006365,1
1.0,0.76208967,1
1.0,0.76060814,1
1.0,0.7625547,1
1.0,0.75964236,1
1.0,0.7616304,1
1.0,0.7617686,1
1.0,0.76026845,1
1.0,0.762169,1
1.0,0.76065505,1
1.0,0.7609415,1
1.0,0.76229596,1
1.0,0.76039636,1
1.0,0.7610725,1
1.0,0.75992906,1
1.0,0.76195276,1
1.0,0.7626089,1
1.0,0.7624699,1
1.0,0.76176804,1
1.0,0.7616404,1
1.0,0.76303965,1
1.0,0.7623419,1
1.0,0.76055074,1
1.0,0.7603479,1
1.0,0.76299435,1
1.0,0.76226294,1
1.0,0.76299435,1
1.0,0.7604164,1
1.0,0.7606478,1
1.0,0.762606,1
1.0,0.76329577,1
1.0,0.7617469,1
1.0,0.7619696,1
1.0,0.76268077,1
1.0,0.75986874,1
1.0,0.7624464,1
1.0,0.76083827,1
1.0,0.760047,1
1.0,0.7600862,1
1.0,0.7606659,1
1.0,0.7622873,1
1.0,0.7619642,1
1.0,0.76122564,1
1.0,0.75963366,1
1.0,0.76202875,1
1.0,0.7622619,1
1.0,0.7620679,1
1.0,0.7631528,1
1.0,0.7623873,1
1.0,0.762292,1
1.0,0.76018137,1
1.0,0.7602358,1
1.0,0.76246405,1
1.0,0.76185775,1
1.0,0.76277614,1
1.0,0.76336604,1
1.0,0.760572,1
1.0,0.76242983,1
1.0,0.76045704,1
1.0,0.7619341,1
1.0,0.76244557,1
1.0,0.76138604,1
1.0,0.7628603,1
1.0,0.7630842,1
1.0,0.7622438,1
1.0,0.7624761,1
1.0,0.7623246,1
1.0,0.7628499,1
1.0,0.76260257,1
1.0,0.76236546,1
1.0,0.7626003,1
1.0,0.76314557,1
1.0,0.7633555,1
1.0,0.7634518,1
1.0,0.76282454,1
1.0,0.76216805,1
1.0,0.7634972,1
1.0,0.7624122,1
1.0,0.7633668,1
1.0,0.7624667,1
1.0,0.76263684,1
1.0,0.7628287,1
1.0,0.7624996,1
1.0,0.7628771,1
1.0,0.7633562,1
1.0,0.76239073,1
1.0,0.7630743,1
1.0,0.7634005,1
1.0,0.7633264,1
1.0,0.7633654,1
1.0,0.7635513,1
1.0,0.7627859,1
1.0,0.76303136,1
1.0,0.7612824,1
1.0,0.763407,1
1.0,0.76235914,1
1.0,0.7619341,1
1.0,0.76237583,1
1.0,0.7630842,1
1.0,0.76354545,1
1.0,0.76319456,1
1.0,0.7634666,1
1.0,0.76312065,1
1.0,0.763525,1
1.0,0.7628987,1
1.0,0.76351094,1
1.0,0.7615875,1
1.0,0.7630883,1
1.0,0.7630771,1
1.0,0.76276714,1
1.0,0.7613546,1
1.0,0.7616471,1
1.0,0.76347256,1
1.0,0.762885,1
1.0,0.7622266,1
1.0,0.763277,1
1.0,0.7625181,1
1.0,0.7628771,1
1.0,0.7616931,1
1.0,0.7618467,1
1.0,0.7628109,1
1.0,0.7619374,1
1.0,0.7621115,1
1.0,0.7633264,1
1.0,0.7619729,1
1.0,0.76277393,1
1.0,0.7629811,1
1.0,0.7635579,1
1.0,0.76344335,1
1.0,0.7623771,1
1.0,0.7626983,1
1.0,0.7629974,1
1.0,0.7628538,1
1.0,0.7635811,1
1.0,0.76289546,1
1.0,0.7631959,1
1.0,0.7617691,1
1.0,0.7635511,1
1.0,0.7626598,1
1.0,0.7625235,1
1.0,0.76383,1
1.0,0.7632035,1
1.0,0.76178217,1
1.0,0.76168567,1
1.0,0.7618985,1
1.0,0.7617535,1
1.0,0.76196516,1
1.0,0.76306415,1
1.0,0.763315,1
1.0,0.7634639,1
1.0,0.7629036,1
1.0,0.76155895,1
1.0,0.76268655,1
1.0,0.76217234,1
1.0,0.76357335,1
1.0,0.7627144,1
1.0,0.76262134,1
1.0,0.7622757,1
1.0,0.7616737,1
1.0,0.76352936,1
1.0,0.7620672,1
1.0,0.7634444,1
1.0,0.76162547,1
1.0,0.7634645,1
1.0,0.762249,1
1.0,0.7637465,1
1.0,0.7634789,1
1.0,0.76276433,1
1.0,0.7634791,1
1.0,0.76273793,1
1.0,0.76299834,1
1.0,0.76319414,1
1.0,0.7621142,1
1.0,0.7639562,1
1.0,0.7625665,1
1.0,0.76252747,1
1.0,0.7618473,1
1.0,0.7626576,1
1.0,0.7622686,1
1.0,0.76278293,1
1.0,0.762411,1
1.0,0.762863,1
1.0,0.7624301,1
1.0,0.7619176,1
1.0,0.76211834,1
1.0,0.76262856,1
1.0,0.7632227,1
1.0,0.7626202,1
1.0,0.7629822,1
1.0,0.7621945,1
1.0,0.7624627,1
1.0,0.76300645,1
1.0,0.76215744,1
1.0,0.762837,1
1.0,0.76244354,1
1.0,0.7624765,1
1.0,0.7631466,1
1.0,0.7626215,1
1.0,0.7635067,1
1.0,0.7630362,1
1.0,0.76307094,1
1.0,0.7623815,1
1.0,0.7626286,1
1.0,0.76316315,1
1.0,0.7627403,1
1.0,0.7628948,1
1.0,0.76193017,1
1.0,0.7629789,1
1.0,0.7619565,1
1.0,0.7627065,1
1.0,0.7626047,1
1.0,0.7637353,1
1.0,0.7630097,1
1.0,0.76321346,1
1.0,0.7629101,1
1.0,0.7629092,1
1.0,0.76281226,1
1.0,0.76273257,1
1.0,0.7624571,1
1.0,0.76278484,1
1.0,0.76248705,1
1.0,0.7619703,1
1.0,0.7615799,1
1.0,0.76321036,1
1.0,0.7626307,1
1.0,0.7629875,1
1.0,0.7632877,1
1.0,0.76228184,1
1.0,0.7632379,1
1.0,0.7629103,1
1.0,0.76256365,1
1.0,0.76185465,1
1.0,0.7627518,1
1.0,0.76243377,1
1.0,0.76249474,1
1.0,0.76248753,1
1.0,0.76234275,1
1.0,0.76167303,1
1.0,0.7620748,1
1.0,0.7621432,1
1.0,0.76298493,1
1.0,0.76266193,1
1.0,0.7631904,1
1.0,0.76354414,1
1.0,0.763547,1
1.0,0.7625613,1
1.0,0.7635604,1
1.0,0.7634522,1
1.0,0.7625989,1
1.0,0.7632215,1
1.0,0.76323843,1
1.0,0.76327085,1
1.0,0.7624098,1
1.0,0.76243937,1
1.0,0.76322603,1
1.0,0.76328903,1
1.0,0.76313376,1
1.0,0.7634272,1
1.0,0.7627423,1
1.0,0.7625164,1
1.0,0.76250666,1
1.0,0.7629503,1
1.0,0.76278776,1
1.0,0.76180106,1
1.0,0.7628459,1
1.0,0.7635177,1
1.0,0.76194066,1
1.0,0.7623481,1
1.0,0.7628472,1
1.0,0.76304936,1
1.0,0.7624207,1
1.0,0.7629139,1
1.0,0.76265824,1
1.0,0.7623584,1
1.0,0.7621095,1
1.0,0.7631311,1
1.0,0.7632833,1
1.0,0.76229674,1
1.0,0.76331955,1
1.0,0.7623141,1
1.0,0.76186675,1
1.0,0.76207733,1
1.0,0.7624444,1
1.0,0.7629724,1
1.0,0.76270425,1
1.0,0.7625333,1
1.0,0.7626844,1
1.0,0.7632805,1
1.0,0.7626081,1
1.0,0.7626226,1
1.0,0.7630036,1
1.0,0.76317644,1
1.0,0.7629698,1
1.0,0.7622447,1
1.0,0.7625967,1
1.0,0.76237,1
1.0,0.76192904,1
1.0,0.7626612,1
1.0,0.76321805,1
1.0,0.7627058,1
1.0,0.76311225,1
1.0,0.7624592,1
1.0,0.76238847,1
1.0,0.7628741,1
1.0,0.76227325,1
1.0,0.761879,1
1.0,0.7630577,1
1.0,0.76238674,1
1.0,0.7616029,1
1.0,0.76147836,1
1.0,0.7626839,1
1.0,0.76252306,1
1.0,0.7622835,1
1.0,0.7620728,1
1.0,0.76232207,1
1.0,0.76181626,1
1.0,0.7619338,1
1.0,0.7631085,1
1.0,0.7625059,1
1.0,0.7617879,1
1.0,0.761824,1
1.0,0.7624316,1
1.0,0.76271355,1
1.0,0.76222175,1
1.0,0.76241535,1
1.0,0.7617315,1
1.0,0.7620263,1
1.0,0.761873,1
1.0,0.7624421,1
1.0,0.76333773,1
1.0,0.7618946,1
1.0,0.762728,1
1.0,0.7625442,1
1.0,0.7623491,1
1.0,0.7627205,1
1.0,0.76286817,1
1.0,0.76275545,1
1.0,0.7618121,1
1.0,0.761852,1
1.0,0.76233333,1
1.0,0.76202846,1
1.0,0.76143575,1
1.0,0.7620472,1
1.0,0.7621935,1
1.0,0.76151043,1
1.0,0.76279026,1
1.0,0.76249814,1
1.0,0.7626486,1
1.0,0.761431,1
1.0,0.7614767,1
1.0,0.7615135,1
1.0,0.7618824,1
1.0,0.76197773,1
1.0,0.7621173,1
1.0,0.7614875,1
1.0,0.7614771,1
1.0,0.76210886,1
1.0,0.76188964,1
1.0,0.76218784,1
1.0,0.76192033,1
1.0,0.76178706,1
1.0,0.76224184,1
1.0,0.7632748,1
1.0,0.7624809,1
1.0,0.76184833,1
1.0,0.76249105,1
1.0,0.7620137,1
1.0,0.7624923,1
1.0,0.7624847,1
1.0,0.76187503,1
1.0,0.7621546,1
1.0,0.76231176,1
1.0,0.76237124,1
1.0,0.7627136,1
1.0,0.7624876,1
1.0,0.7619974,1
1.0,0.76266754,1
1.0,0.76254255,1
1.0,0.7622413,1
1.0,0.7618291,1
1.0,0.76216877,1
1.0,0.7630429,1
1.0,0.7623066,1
1.0,0.762605,1
1.0,0.76282203,1
1.0,0.76182467,1
1.0,0.7617846,1
1.0,0.7624738,1
1.0,0.7626194,1
1.0,0.7621948,1
1.0,0.7622836,1
1.0,0.7618716,1
1.0,0.761425,1
1.0,0.7620941,1
1.0,0.7628894,1
1.0,0.76245654,1
1.0,0.7619323,1
1.0,0.76218516,1
1.0,0.7622566,1
1.0,0.7624585,1
1.0,0.7627752,1
1.0,0.7624918,1
1.0,0.7628782,1
1.0,0.76254874,1
1.0,0.7622677,1
1.0,0.76221055,1
1.0,0.7626435,1
1.0,0.7622549,1
1.0,0.76253283,1
1.0,0.76235116,1
1.0,0.76256394,1
1.0,0.7625531,1
1.0,0.76350635,1
1.0,0.76245266,1
1.0,0.76213145,1
1.0,0.7625286,1
1.0,0.7618902,1
